fichier,categorie,sous_categorie,layout_type,has_arrows,regime,largeur,hauteur,nb_blocs,nb_oeuvres,nb_tiers,progression,prerequis,niveaux_de_difficulte,embranchements,recompenses,injonction,ton,point_entree,nb_ordinal_labels,justification,score_marqueurs,m_niveaux_nommes,m_hierarchie_valeur,m_point_entree,m_difficulte,m_prerequis,m_optionnel,m_recompense,m_injonction,m_progression
11_Architecture.jpeg,9_Science,,,,blocs,1200,2464,32,47,3,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
11_Brown Pill (No Idea).jpeg,8_Pills,,,,blocs,901,2830,79,129,11,,,,,,,,,0,,2,0,0,1,0,0,0,0,0,1
11_Degenerate.jpeg,5_Speculative Fiction,2_Fantasy,,,blocs,3000,3000,24,88,4,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
11_Feminist.Queer Theory.jpeg,3_Philosophy,03_Guide,,,blocs,1860,2153,101,180,5,,,,,,,,,0,,2,0,0,0,0,0,0,0,1,1
11_Intro Short Story 2.jpeg,2_General,06_Genres,,,grille,1572,1416,1,14,1,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
11_Post-Apocalyptic.jpeg,5_Speculative Fiction,1_Science Fiction,,,blocs,2089,2464,48,58,1,,,,,,,,,0,,1,0,0,0,0,0,0,0,0,1
12_Analytic 1.jpeg,3_Philosophy,,,,blocs,1195,2050,82,174,6,,,,,,,,,0,,1,0,0,0,0,1,0,0,0,0
12_Anarcho-Syndicalism (French).jpeg,7_Ideologies,Meme Ideologues,,,blocs,1783,1916,26,56,5,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
12_Christian History.jpeg,6_Religion,General,,,blocs,1904,1920,31,69,5,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
12_Darre Pill (Nazi.).jpeg,8_Pills,,,,blocs,653,1104,22,51,2,,,,,,,,,0,,2,0,0,0,0,0,0,0,2,0
12_Latin.jpeg,1_Beginnings,,,,blocs,6535,6535,69,122,9,,,,,,,,,0,,10,0,0,1,6,1,0,0,1,1
12_Living Off The Land.jpeg,2_General,07_Specific,,,blocs,2048,2048,19,34,0,,,,,,,,,0,,1,0,0,0,0,0,0,0,1,0
12_Meme-Core.jpeg,10_Meme Charts,,,,blocs,720,548,10,22,2,,,,,,,,,0,,1,0,0,0,0,0,0,0,0,1
12_Pinata (Woman).jpeg,5_Speculative Fiction,1_Science Fiction,,,blocs,900,5474,48,194,9,,,,,,,,,0,,2,0,0,0,0,0,0,0,2,0
12_Uruguayan.jpeg,4_Countries.Nationalities,Original order,sectioned_grid,False,blocs,1616,2288,40,67,3,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
12_Western Foundations.jpeg,2_General,04_.lit.core,,,blocs,2912,5087,126,149,5,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
13_100 Works of World Literature.jpeg,2_General,04_.lit.core,,,blocs,3248,2456,103,128,1,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
13_Analytic 2.jpeg,3_Philosophy,,,,blocs,1049,1263,62,96,6,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
13_Christian Mysticism.jpeg,6_Religion,General,sectioned_grid,False,blocs,888,1224,38,44,1,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
13_Discworld.jpeg,5_Speculative Fiction,2_Fantasy,,,blocs,1655,1673,73,110,2,,,,,,,,,0,,3,0,0,1,0,0,0,0,1,1
13_Leftist Theory Starter.jpeg,10_Meme Charts,,,,blocs,769,960,10,19,1,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
13_Russian.jpeg,4_Countries.Nationalities,Original order,,,blocs,1364,3394,81,161,5,,,,,,,,,0,,2,0,0,0,0,1,0,0,1,0
13_Soft SF.jpeg,5_Speculative Fiction,1_Science Fiction,,,blocs,1600,2400,35,116,2,,,,,,,,,0,,4,0,0,0,1,0,0,0,1,2
14_Baby's First Literature.jpeg,10_Meme Charts,,,,blocs,896,2751,31,45,3,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
14_Chinese.jpeg,4_Countries.Nationalities,Original order,,,blocs,1600,3600,68,103,8,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
14_General.jpeg,5_Speculative Fiction,1_Science Fiction,,,blocs,1000,4000,85,128,5,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
14_Poetry Chart.jpeg,2_General,06_Genres,,,blocs,2800,2800,28,126,5,,,,,,,,,0,,4,0,0,1,0,0,0,0,2,1
14_Right-Wing LIbertarian.jpeg,7_Ideologies,General,,,blocs,3384,3992,153,266,15,,,,,,,,,0,,1,0,0,0,0,0,0,0,1,0
14_SFFG.jpeg,5_Speculative Fiction,2_Fantasy,,,blocs,900,5474,48,194,9,,,,,,,,,0,,2,0,0,0,0,0,0,0,2,0
15_.the_pol..jpeg,10_Meme Charts,,,,blocs,1000,1558,9,13,0,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
15_1900–1924.jpeg,2_General,06_Genres,,,blocs,1872,2232,146,187,17,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
15_Counter-Revolution (French).jpeg,7_Ideologies,General,,,blocs,2984,2290,52,109,3,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
15_Required Reading 2.jpeg,9_Science,,,,blocs,1360,3837,54,111,4,,,,,,,,,0,,2,0,0,0,1,1,0,0,0,0
15_SFFG Wall of Text.jpeg,5_Speculative Fiction,2_Fantasy,,,blocs,2500,3552,56,95,6,,,,,,,,,0,,1,0,0,0,1,0,0,0,0,0
15_Warhammer 40k 1.jpeg,5_Speculative Fiction,1_Science Fiction,tier_list,False,blocs,4500,4024,112,116,1,,,,,,,,,0,,6,6,0,0,0,0,0,0,0,0
16_1925–1949.jpeg,2_General,06_Genres,,,blocs,1760,2368,197,287,18,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
16_Analytic Metaphysics.jpeg,3_Philosophy,,sectioned_grid,True,blocs,4000,2000,48,172,5,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
16_Anarcho-Primitivism.jpeg,7_Ideologies,Meme Ideologues,,,blocs,1088,735,34,47,3,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
16_SFFG Amazon.jpeg,5_Speculative Fiction,2_Fantasy,,,blocs,2000,3000,29,41,5,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
16_TP Economics.jpeg,7_Ideologies,General,,,blocs,4112,2064,52,108,5,,,,,,,,,0,,1,0,0,0,0,0,0,0,1,0
16_Warhammer 40k 2.jpeg,5_Speculative Fiction,1_Science Fiction,,,blocs,1260,1712,37,80,6,,,,,,,,,0,,1,0,0,0,0,0,0,0,0,1
17_1950–1974.jpeg,2_General,06_Genres,,,blocs,1890,2203,192,291,18,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
17_Anarcho-Capitalism.jpeg,7_Ideologies,Meme Ideologues,sectioned_grid,True,blocs,2426,2676,116,155,14,,,,,,,,,0,,2,0,0,1,1,0,0,0,0,0
17_Baseball.jpeg,2_General,07_Specific,,,blocs,1728,2304,28,72,5,,,,,,,,,0,,1,0,0,0,0,0,1,0,0,0
17_Christian by Denomination.jpeg,6_Religion,General,,,blocs,3000,2900,89,136,6,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
17_Lain Pill (Cyberpunk).jpeg,8_Pills,,sectioned_grid,False,blocs,1520,4648,51,94,5,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
17_Meme Poetry.jpeg,10_Meme Charts,,,,blocs,905,613,5,18,1,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
17_Monarchism.jpeg,7_Ideologies,General,,,blocs,1987,1345,174,218,5,,,,,,,,,0,,1,0,0,0,0,0,0,1,0,0
17_Utopianism.jpeg,3_Philosophy,,,,blocs,1500,1500,33,57,4,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
17_Web NOvels.jpeg,5_Speculative Fiction,2_Fantasy,,,blocs,1600,1344,18,39,1,,,,,,,,,0,,3,2,0,0,0,0,0,0,1,0
18_1975–1999.jpeg,2_General,06_Genres,,,blocs,1908,2180,127,220,10,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
18_Distributism.jpeg,7_Ideologies,General,,,blocs,1080,1525,33,66,9,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
18_Economics.jpeg,9_Science,,,,blocs,1234,1426,18,57,5,,,,,,,,,0,,2,0,0,0,0,1,0,0,1,0
18_Orange Pill (Crypto).jpeg,8_Pills,,,,blocs,1250,950,32,110,1,,,,,,,,,0,,3,0,0,2,0,0,0,0,1,0
18_Self-Published 1.jpeg,5_Speculative Fiction,2_Fantasy,,,blocs,3500,3500,53,65,4,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
18_Slavelord.jpeg,2_General,07_Specific,,,blocs,1590,4400,37,69,5,,,,,,,,,0,,1,0,0,0,0,1,0,0,0,0
19_21st Century Literature.jpeg,2_General,07_Specific,,,blocs,1044,1862,40,74,3,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
19_China Mieville.jpeg,5_Speculative Fiction,1_Science Fiction,,,blocs,1200,1140,42,69,0,,,,,,,,,0,,7,0,0,2,0,0,1,0,4,0
19_First Seven Ecumenical Councils.jpeg,6_Religion,General,,,blocs,1597,1173,45,70,4,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
19_Modern Unique Fantasy.jpeg,10_Meme Charts,,,,blocs,4921,5813,14,31,2,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
19_New Thought.jpeg,7_Ideologies,General,sectioned_grid,False,blocs,2896,2896,12,24,1,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
20_21st Century Literature 2.jpeg,2_General,07_Specific,sectioned_grid,False,blocs,1280,720,41,65,2,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
20_Analysis (Mathematics).jpeg,9_Science,,sectioned_grid,True,blocs,5595,6349,54,96,4,,,,,,,,,0,,6,0,0,0,6,0,0,0,0,0
20_Christianity.jpeg,6_Religion,General,,,blocs,1800,2300,137,290,11,,,,,,,,,0,,4,1,0,0,1,0,2,0,0,0
20_Conan The Barbarian.jpeg,5_Speculative Fiction,2_Fantasy,,,blocs,936,1230,6,64,0,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
20_Nazbol.jpeg,7_Ideologies,Meme Ideologues,,,blocs,1024,800,35,56,2,,,,,,,,,0,,1,0,0,0,0,1,0,0,0,0
21_British Conservatism.jpeg,7_Ideologies,Meme Ideologues,,,blocs,3000,3212,59,106,4,,,,,,,,,0,,1,0,0,1,0,0,0,0,0,0
21_Mathematics Trench.jpeg,9_Science,,,,blocs,1300,3900,31,119,0,,,,,,,,,0,,1,0,0,0,1,0,0,0,0,0
22_Anti-Racist.jpeg,7_Ideologies,Meme Ideologues,,,blocs,3350,998,53,125,4,,,,,,,,,0,,2,0,0,0,1,0,0,0,0,1
22_Doomer.Bloomer.jpeg,2_General,07_Specific,,,blocs,2660,2996,40,106,3,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
22_Orthodox (Christian).jpeg,6_Religion,General,,,blocs,2048,2000,43,60,3,,,,,,,,,0,,1,0,0,0,0,0,0,0,0,1
22_Stoicism.jpeg,3_Philosophy,,,,blocs,6200,3413,123,176,9,,,,,,,,,0,,1,0,0,0,1,0,0,0,0,0
23_Christian Doctrine.jpeg,6_Religion,General,,,blocs,2000,7655,294,481,15,,,,,,,,,0,,2,0,0,0,0,0,0,0,1,1
23_Computers.jpeg,9_Science,,,,blocs,1134,2268,67,125,5,,,,,,,,,0,,4,0,0,1,0,2,0,0,0,1
23_Malazan Book of Fallen.jpeg,5_Speculative Fiction,2_Fantasy,,,blocs,2000,1197,42,86,4,,,,,,,,,0,,15,0,0,2,0,2,1,0,5,5
23_Marxist-Humanist.jpeg,7_Ideologies,Meme Ideologues,,,blocs,3225,4096,38,115,6,,,,,,,,,0,,1,0,0,1,0,0,0,0,0,0
24_Becoming a Mathematician.jpeg,9_Science,,,,blocs,2128,5320,47,108,6,,,,,,,,,0,,6,0,0,1,1,3,0,1,0,0
24_Catholic (French).jpeg,6_Religion,General,,,blocs,2975,4860,97,169,13,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
24_Middle Earth.jpeg,5_Speculative Fiction,2_Fantasy,,,blocs,1440,1331,54,94,2,,,,,,,,,0,,4,0,0,1,1,0,1,0,1,0
24_Monarchy.jpeg,7_Ideologies,Meme Ideologues,,,blocs,2498,4096,270,554,12,,,,,,,,,0,,7,0,0,0,0,0,0,1,5,1
25_Dark.Disturbing.jpeg,2_General,07_Specific,,,grille,1724,3246,4,28,4,,,,,,,,,0,,2,0,0,0,0,0,0,0,0,2
25_Female Authors.jpeg,5_Speculative Fiction,2_Fantasy,,,blocs,1140,1488,21,56,2,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
26_Little Girls.jpeg,2_General,07_Specific,,,grille,1918,1434,1,9,1,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
27_Ass.jpeg,10_Meme Charts,,,,blocs,800,2694,28,85,3,,,,,,,,,0,,7,0,0,0,0,0,1,0,4,2
27_Political Philosophy.jpeg,3_Philosophy,,,,blocs,2618,5650,147,426,20,,,,,,,,,0,,7,0,0,2,0,1,0,2,2,0
27_War.jpeg,2_General,07_Specific,sectioned_grid,False,grille,2016,1981,2,13,2,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
28_Doomer.jpeg,10_Meme Charts,,,,blocs,2593,768,31,52,4,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
28_Mathematics (Portuguese).jpeg,9_Science,,sectioned_grid,False,blocs,1250,1246,45,69,2,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
29_Bloomer .lit..jpeg,10_Meme Charts,,,,blocs,1724,3701,117,271,14,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
29_Older Women Younger Men.jpeg,2_General,07_Specific,,,blocs,2500,1976,22,32,0,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
29_Orthodox.jpeg,6_Religion,General,,,blocs,720,878,26,40,0,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
30_Bloomerism.jpeg,10_Meme Charts,,,,blocs,3023,3000,32,63,6,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
30_References and Idioms.jpeg,2_General,07_Specific,,,blocs,2000,4000,17,37,3,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
30_Rhetoric.jpeg,9_Science,,,,blocs,2000,2000,27,48,4,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
31_Doomer.jpeg,10_Meme Charts,,,,grille,1336,2672,5,32,5,,,,,,,,,0,,1,0,0,0,0,0,0,0,0,1
31_Ecotheology.jpeg,6_Religion,General,,,blocs,2484,3784,41,71,4,,,,,,,,,0,,2,0,0,1,0,0,0,0,1,0
"32_Diaries, Memoirs, Autobiographies.jpeg",2_General,07_Specific,,,blocs,2096,4344,93,186,15,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
32_Urbanism.jpeg,9_Science,,,,blocs,1024,768,43,78,6,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
33_Jordan Peterson.jpeg,10_Meme Charts,,,,blocs,1147,1080,1,81,0,,,,,,,,,0,,2,0,0,0,0,1,0,0,1,0
33_Prepper-core.jpeg,9_Science,,,,blocs,3584,2484,87,197,10,,,,,,,,,0,,2,0,0,0,0,0,0,0,2,0
34_Daoist.jpeg,6_Religion,General,sectioned_grid,False,blocs,2416,5956,55,110,7,,,,,,,,,0,,3,0,0,1,0,0,0,0,1,1
34_Trad.jpeg,2_General,07_Specific,,,blocs,2000,4500,73,672,26,,,,,,,,,0,,5,0,0,0,5,0,0,0,0,0
34_Twitter-core.jpeg,10_Meme Charts,,,,blocs,928,1200,27,39,3,,,,,,,,,0,,1,0,0,0,0,0,0,0,0,1
35_Buddhism.jpeg,6_Religion,General,,,blocs,3000,7000,47,87,6,,,,,,,,,0,,1,0,0,1,0,0,0,0,0,0
37_Great Characters.jpeg,2_General,07_Specific,,,grille,2312,3360,1,4,1,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
38_Homosexuality (Pre-1850).jpeg,2_General,07_Specific,,,grille,2500,2300,4,35,4,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
39_Homosexuality (Pre-modern).jpeg,2_General,07_Specific,,,blocs,3000,4000,185,300,26,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
40_Pseudcore.jpeg,10_Meme Charts,,sectioned_grid,False,blocs,1788,4147,257,411,22,,,,,,,,,0,,1,0,0,0,0,1,0,0,0,0
42_Illustrated.jpeg,2_General,07_Specific,,,blocs,920,4485,71,109,7,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
43_Indo-Europeans.jpeg,10_Meme Charts,,,,blocs,2000,1400,31,93,1,,,,,,,,,0,,2,0,0,2,0,0,0,0,0,0
43_PewDiePie Recommendations.jpeg,2_General,07_Specific,,,blocs,3456,3444,56,73,3,,,,,,,,,0,,4,3,0,0,0,0,0,0,1,0
45_Minor Classics 1.jpeg,2_General,07_Specific,collage,False,blocs,791,1136,31,64,3,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
47_Doomer.jpeg,2_General,07_Specific,,,grille,1336,2672,5,32,5,,,,,,,,,0,,1,0,0,0,0,0,0,0,0,1
49_Addiction.jpeg,2_General,07_Specific,,,grille,1200,925,1,6,1,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
49_Meme Analysis.jpeg,10_Meme Charts,,,,blocs,750,461,39,65,0,,,,,,,,,0,,1,0,0,0,1,0,0,0,0,0
50_Bioshock Infinite.jpeg,10_Meme Charts,,,,blocs,2976,3576,24,75,2,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
51_K-On.jpeg,10_Meme Charts,,,,blocs,720,556,23,26,2,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
51_Poems on Massacres and Hell.jpeg,2_General,07_Specific,,,blocs,2976,3576,24,51,2,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
"_Overcoming ADHD, Internet, Porn and SM Addiction.jpeg",11_Other Boards,,,,blocs,7615,4679,20,86,3,,,,,,,,,0,,2,0,0,0,1,0,0,0,1,0
biz_Business 1.jpeg,11_Other Boards,,,,blocs,1939,1384,27,72,4,,,,,,,,,0,,1,0,0,0,0,0,0,0,0,1
biz_Business 3.jpeg,11_Other Boards,,,,blocs,1078,1660,84,267,7,,,,,,,,,0,,1,0,0,0,0,0,0,0,0,1
biz_Business 4.jpeg,11_Other Boards,,,,blocs,1345,1450,61,269,8,,,,,,,,,0,,4,0,0,0,2,0,0,0,1,1
brit_Literature 1.jpeg,11_Other Boards,,,,blocs,1656,1304,40,88,4,,,,,,,,,0,,1,0,0,0,0,0,0,0,0,1
fit_Fitness.jpeg,11_Other Boards,,,,blocs,989,1967,61,130,13,,,,,,,,,0,,3,0,0,0,1,0,1,0,1,0
fit_Literature.jpeg,11_Other Boards,,,,blocs,4961,3508,45,191,3,,,,,,,,,0,,1,0,0,0,0,0,0,0,0,1
ic_Art 1.jpeg,11_Other Boards,,sectioned_grid,False,blocs,900,1560,37,92,1,,,,,,,,,0,,2,0,0,0,2,0,0,0,0,0
ic_Art 2.jpeg,11_Other Boards,,sectioned_grid,False,blocs,1120,1556,21,81,2,,,,,,,,,0,,5,0,0,0,1,0,1,0,2,1
ic_Art 3.jpeg,11_Other Boards,,,,blocs,1000,1200,21,47,4,,,,,,,,,0,,6,0,0,1,4,1,0,0,0,0
lit_Anime & Manga.jpeg,11_Other Boards,,,,blocs,2396,3430,171,190,3,,,,,,,,,0,,5,0,0,0,0,0,0,0,4,1
pol_Politics 1 (British).jpeg,11_Other Boards,,,,blocs,4000,3000,5,140,2,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
pol_Politics 2.jpeg,11_Other Boards,,,,blocs,2641,5802,138,238,17,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
pol_Politics 3 (British).jpeg,11_Other Boards,,,,blocs,2892,2404,70,114,4,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
r9k_Literature 1.jpeg,11_Other Boards,,,,blocs,640,1062,47,62,3,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
x_Paranormal 2.jpeg,11_Other Boards,,,,blocs,1000,1000,23,51,5,,,,,,,,,0,,1,0,0,0,0,0,0,0,1,0
x_Paranormal 3.jpeg,11_Other Boards,,,,blocs,3000,5455,64,150,0,,,,,,,,,0,,1,0,0,1,0,0,0,0,0,0
